# Fixed #1932.
Windows.Win32.UI.Controls.Apis.LoadIconMetric : hinst : [In] => [In,Optional]
Windows.Win32.UI.Controls.Apis.LoadIconWithScaleDown : hinst : [In] => [In,Optional]
# Fixed #1937.
Windows.Win32.Globalization.Apis.udatpg_openBaseSkeletons : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_openEmpty : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_openSkeletons : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_replaceFieldTypes : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_replaceFieldTypesWithOptions : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_setAppendItemFormat : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_setAppendItemName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_setDateTimeFormat : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udatpg_setDecimal : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udtitvfmt_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udtitvfmt_format : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.udtitvfmt_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uenum_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uenum_count : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uenum_next : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uenum_openCharStringsEnumeration : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uenum_openUCharStringsEnumeration : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uenum_reset : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uenum_unext : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufieldpositer_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufieldpositer_next : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufieldpositer_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getArrayItemByIndex : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getArrayLength : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getDate : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getDecNumChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getDouble : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getInt64 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getLong : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getObject : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_getUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_isNumeric : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ufmt_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ugender_getInstance : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ugender_getListGender : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_labelToASCII : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_labelToASCII_UTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_labelToUnicode : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_labelToUnicodeUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_nameToASCII : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_nameToASCII_UTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_nameToUnicode : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_nameToUnicodeUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uidna_openUTS46 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_current32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_getState : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_next32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_previous32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_setState : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_setString : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_setUTF16BE : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uiter_setUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_getContext : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_getDialectHandling : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_getLocale : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_keyDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_keyValueDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_languageDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_localeDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_openForContext : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_regionDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_scriptCodeDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_scriptDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uldn_variantDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulistfmt_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulistfmt_format : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulistfmt_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_acceptLanguage : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_acceptLanguageFromHTTP : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_addLikelySubtags : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_canonicalize : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_countAvailable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_forLanguageTag : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getAvailable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getBaseName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getCharacterOrientation : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getCountry : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDefault : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDisplayCountry : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDisplayKeyword : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDisplayKeywordValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDisplayLanguage : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDisplayScript : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getDisplayVariant : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getISO3Country : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getISO3Language : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getISOCountries : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getISOLanguages : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getKeywordValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getLanguage : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getLCID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getLineOrientation : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getLocaleForLCID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getParent : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getScript : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_getVariant : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_isRightToLeft : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_minimizeSubtags : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_openKeywords : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_setDefault : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_setKeywordValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_toLanguageTag : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_toLegacyKey : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_toLegacyType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_toUnicodeLocaleKey : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uloc_toUnicodeLocaleType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_getCLDRVersion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_getDelimiter : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_getExemplarSet : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_getLocaleDisplayPattern : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_getLocaleSeparator : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_getMeasurementSystem : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ulocdata_getNoSubstitute : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
